Postcode,State_x,Fuel Type,Registrations as at 31 January 2022,Total personal income (weekly),Age,State_y,Population
4000,QLD,Hybrid,2511, Total, 15-19 years, Queensland,1093
4000,QLD,Hybrid,2511, Total, 20-24 years, Queensland,3067
4000,QLD,Hybrid,2511, Total, 25-34 years, Queensland,6378
4000,QLD,Hybrid,2511, Total, 35-44 years, Queensland,3228
4000,QLD,Hybrid,2511, Total, 45-54 years, Queensland,2047
4000,QLD,Hybrid,2511, Total, 55-64 years, Queensland,1718
4000,QLD,Hybrid,2511, Total, 65-74 years, Queensland,1091
4000,QLD,Hybrid,2511, Total, 75-84 years, Queensland,421
4000,QLD,Hybrid,2511, Total, 85 years and over, Queensland,98
4000,QLD,Hybrid,2511, Total, Total, Queensland,19144
4008,QLD,Hybrid,1812, Total, 15-19 years, Queensland,6
4008,QLD,Hybrid,1812, Total, 20-24 years, Queensland,24
4008,QLD,Hybrid,1812, Total, 25-34 years, Queensland,80
4008,QLD,Hybrid,1812, Total, 35-44 years, Queensland,70
4008,QLD,Hybrid,1812, Total, 45-54 years, Queensland,45
4008,QLD,Hybrid,1812, Total, 55-64 years, Queensland,55
4008,QLD,Hybrid,1812, Total, 65-74 years, Queensland,42
4008,QLD,Hybrid,1812, Total, 75-84 years, Queensland,16
4008,QLD,Hybrid,1812, Total, 85 years and over, Queensland,4
4008,QLD,Hybrid,1812, Total, Total, Queensland,344
3029,VIC,Hybrid,1803, Total, 15-19 years, Victoria,6815
3029,VIC,Hybrid,1803, Total, 20-24 years, Victoria,8490
3029,VIC,Hybrid,1803, Total, 25-34 years, Victoria,24770
3029,VIC,Hybrid,1803, Total, 35-44 years, Victoria,25580
3029,VIC,Hybrid,1803, Total, 45-54 years, Victoria,12319
3029,VIC,Hybrid,1803, Total, 55-64 years, Victoria,9079
3029,VIC,Hybrid,1803, Total, 65-74 years, Victoria,5903
3029,VIC,Hybrid,1803, Total, 75-84 years, Victoria,2408
3029,VIC,Hybrid,1803, Total, 85 years and over, Victoria,541
3029,VIC,Hybrid,1803, Total, Total, Victoria,95904
2170,NSW,Hybrid,1543, Total, 15-19 years, New South Wales,7370
2170,NSW,Hybrid,1543, Total, 20-24 years, New South Wales,7819
2170,NSW,Hybrid,1543, Total, 25-34 years, New South Wales,17018
2170,NSW,Hybrid,1543, Total, 35-44 years, New South Wales,16392
2170,NSW,Hybrid,1543, Total, 45-54 years, New South Wales,14110
2170,NSW,Hybrid,1543, Total, 55-64 years, New South Wales,12336
2170,NSW,Hybrid,1543, Total, 65-74 years, New South Wales,8538
2170,NSW,Hybrid,1543, Total, 75-84 years, New South Wales,4808
2170,NSW,Hybrid,1543, Total, 85 years and over, New South Wales,1947
2170,NSW,Hybrid,1543, Total, Total, New South Wales,90344
2020,NSW,Hybrid,1430, Total, 15-19 years, New South Wales,702
2020,NSW,Hybrid,1430, Total, 20-24 years, New South Wales,2876
2020,NSW,Hybrid,1430, Total, 25-34 years, New South Wales,7408
2020,NSW,Hybrid,1430, Total, 35-44 years, New South Wales,3256
2020,NSW,Hybrid,1430, Total, 45-54 years, New South Wales,1794
2020,NSW,Hybrid,1430, Total, 55-64 years, New South Wales,1394
2020,NSW,Hybrid,1430, Total, 65-74 years, New South Wales,917
2020,NSW,Hybrid,1430, Total, 75-84 years, New South Wales,522
2020,NSW,Hybrid,1430, Total, 85 years and over, New South Wales,190
2020,NSW,Hybrid,1430, Total, Total, New South Wales,19057
